x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y
0.18182496720710065,0.18340450985343384,0.3042422429595377,0.5247564316322378,0.43194501864211576,0.2912291401980419,0.6118528947223795,0.13949386065204186,0.2921446485352181,0.3663618432936917,2.8964521443244973
0.4560699842170359,0.7851759613930136,0.19967378215835974,0.5142344384136116,0.5924145688620425,0.046450412719997725,0.6075448519014384,0.17052412368729153,0.06505159298527953,0.9488855372533332,2.987258862500328
0.9656320330745594,0.8083973481164611,0.3046137691733707,0.09767211400638387,0.6842330265121569,0.4401524937396013,0.12203823484477885,0.4951769101112702,0.0343885211152184,0.909320402078782,3.477822352975367
0.2587799816000169,0.6625222843539821,0.3117110760894109,0.5200680211778108,0.5467102793432796,0.18485445552552704,0.9695846277645586,0.7751328233611146,0.9394989415641892,0.8948273504276488,3.086816447757522
0.5978999788110851,0.9218742350231168,0.0884925020519195,0.1959828624191452,0.04522728891053807,0.32533033076326434,0.38867728968948206,0.2713490317738959,0.8287375091519293,0.3567533266935893,3.0950815581491535
0.2809345096873808,0.5426960831582485,0.14092422497476265,0.8021969807540397,0.07455064367977082,0.9868869366005172,0.7722447692966574,0.1987156815341724,0.005522117123602399,0.8154614284548342,2.861181871057429
0.7068573438476171,0.7290071680409873,0.7712703466859457,0.07404465173409036,0.3584657285442726,0.11586905952512973,0.8631034258755935,0.6232981268275579,0.3308980248526492,0.06355835028602362,2.4595963961438083
0.3109823217156622,0.32518332202674705,0.7296061783380641,0.6375574713552131,0.8872127425763265,0.4722149251619493,0.1195942459383017,0.713244787222995,0.7607850486168974,0.5612771975694962,3.5329226225103607
0.7709671799545609,0.4937955963643907,0.5227328293819941,0.4275410183585496,0.025419126744095192,0.10789142699330444,0.03142918568673425,0.6364104112637804,0.3143559810763267,0.5085706911647028,3.2519814636129074
0.907566473926093,0.2492922291488749,0.4103829230356297,0.7555511385430487,0.2287981654916225,0.07697990982879299,0.28975145291376797,0.16122128725400442,0.9296976523425732,0.808120379564417,2.4368102951280353
0.6334037565104235,0.8714605901877177,0.8036720768991145,0.18657005888603584,0.8925589984899778,0.5393422419156507,0.8074401551640625,0.8960912999234932,0.3180034749718639,0.11005192452767676,3.0718137141169617
0.2279351625419417,0.4271077886262563,0.8180147659224931,0.8607305832563434,0.006952130531190703,0.5107473025775657,0.417411003148779,0.22210781047073025,0.1198653673336828,0.337615171403628,3.2932991955875606
0.9429097039125192,0.32320293202075523,0.5187906217433661,0.7030189588951778,0.36362960237929404,0.9717820827209608,0.9624472949421112,0.25178229582536416,0.4972485058923855,0.3008783098167697,3.937276914805074
0.2848404943774676,0.0368869473545328,0.6095643339798968,0.5026790232288615,0.05147875124998935,0.27864646423661144,0.9082658859666536,0.2395618906669724,0.1448948720912231,0.48945276027756296,3.8424116796902634
0.9856504541106008,0.2420552715115004,0.6721355474058786,0.7616196153287176,0.2376375439923997,0.7282163486118596,0.3677831327192532,0.6323058305935795,0.6335297107608947,0.5357746840747585,4.028089221973013
0.0902897700544083,0.835302495589238,0.32078006497173583,0.18651851039985426,0.040775141554763916,0.5908929431882418,0.6775643618422824,0.016587828927856152,0.512093058299281,0.22649577519793795,3.684313260739208
0.6451727904094499,0.17436642900499144,0.6909377381024661,0.3867353463005374,0.9367299887367344,0.13752094414599325,0.3410663510502585,0.11347352124058907,0.9246936182785628,0.8773393533809809,3.4310077012202536
0.2579416277151556,0.6599840460341789,0.8172222002012158,0.5552008115994623,0.5296505783560065,0.2418522909004517,0.0931027678058992,0.8972157579533268,0.9004180571633305,0.6331014572732679,3.0005648368480777
0.3390297910487007,0.3492095746126609,0.7259556788702394,0.8971102599525771,0.8870864242651173,0.7798755458576239,0.6420316461542878,0.08413996499504882,0.16162871409461374,0.8985541885270792,2.5386622499964178
0.6064290596595899,0.009197051616629648,0.1014715428660321,0.6635017691080558,0.005061583846218687,0.16080805141749865,0.5487337893665861,0.6918951976926933,0.6519612595026005,0.22426930946055976,3.1154335658671832
0.7121792213475359,0.2372490874968001,0.3253996981592677,0.7464914051180241,0.6496328990472147,0.8492234104941779,0.6576128923003434,0.5683086033354716,0.09367476782809248,0.3677158030594335,3.3743966736225084
0.26520236768172545,0.2439896433790836,0.9730105547524456,0.3930977246667604,0.8920465551771133,0.6311386259972629,0.7948113035416484,0.5026370931051921,0.5769038846263591,0.4925176938188639,2.7324207026146285
0.1952429877980445,0.7224521152615053,0.2807723624408558,0.02431596643145384,0.6454722959071678,0.17711067940704894,0.9404585843529144,0.9539285770025874,0.9148643902204484,0.3701587002554444,2.692260912537378
0.015456616528867428,0.9283185625877254,0.4281841483173143,0.9666548190436696,0.9636199770892528,0.8530094554673601,0.2944488920695857,0.3850977286019253,0.8511366715168569,0.3169220051562777,2.7194965372313797
0.1694927466860925,0.5568012624583502,0.9361547741607809,0.6960297966749731,0.570061170089365,0.09717649377076854,0.6150072266991697,0.9900538501042632,0.14008401523652406,0.5183296523637367,4.024372925528518
0.8773730719279554,0.7407686177542044,0.697015740995268,0.7024840839871093,0.3594911512197552,0.29359184426449336,0.8093611554785136,0.8101133946791808,0.8670723185801037,0.9132405525564712,3.37308717754189
0.5113423988609378,0.5015162946871996,0.7982951789667752,0.6499639307777652,0.7019668772577033,0.795792669436101,0.8900053418175663,0.3379951568515358,0.37558295263994396,0.09398193984086901,2.875309604684489
0.5782801409961739,0.035942273796742086,0.4655980181324602,0.5426446347075766,0.2865412521282844,0.5908332605690108,0.030500249939049432,0.03734818874921442,0.8226005606596583,0.3601906414112629,3.2831233160502338
